0;9999999999.000000;10929636.000000;10929636.000000;9999999999.000000;9999999999.000000;6883.791914;6729.296974;9999999999.000000;
1;9999999999.000000;29268100.000000;29268100.000000;9999999999.000000;9999999999.000000;6407.770180;17461.494707;9999999999.000000;
2;9999999999.000000;34999056.000000;34999056.000000;9999999999.000000;9999999999.000000;7182.687844;20545.999246;9999999999.000000;
3;9999999999.000000;35070084.000000;35070084.000000;9999999999.000000;9999999999.000000;6201.678970;23463.625126;9999999999.000000;
4;9999999999.000000;50495236.000000;50495236.000000;9999999999.000000;9999999999.000000;6304.303498;20351.926750;9999999999.000000;
5;9999999999.000000;37015056.000000;37015056.000000;9999999999.000000;9999999999.000000;8845.129549;13364.302264;9999999999.000000;
6;9999999999.000000;34597924.000000;34597924.000000;9999999999.000000;9999999999.000000;6485.922856;15962.092799;9999999999.000000;
7;9999999999.000000;38763076.000000;38763076.000000;9999999999.000000;9999999999.000000;6590.863309;13391.656346;9999999999.000000;
8;9999999999.000000;29268100.000000;29268100.000000;9999999999.000000;9999999999.000000;6407.770180;19150.106923;9999999999.000000;
9;9999999999.000000;42954916.000000;42954916.000000;9999999999.000000;9999999999.000000;5261.359217;17148.123731;9999999999.000000;
10;9999999999.000000;59413264.000000;59413264.000000;9999999999.000000;9999999999.000000;6485.922856;15962.092799;9999999999.000000;
11;9999999999.000000;49617936.000000;49617936.000000;9999999999.000000;9999999999.000000;6485.922856;16162.648201;9999999999.000000;
12;9999999999.000000;76562500.000000;76562500.000000;9999999999.000000;9999999999.000000;5005.667138;25792.185229;9999999999.000000;
13;9999999999.000000;53436100.000000;53436100.000000;9999999999.000000;9999999999.000000;5190.993398;19491.585417;9999999999.000000;
14;9999999999.000000;31292836.000000;31292836.000000;9999999999.000000;9999999999.000000;6590.863309;13566.523669;9999999999.000000;
15;9999999999.000000;31292836.000000;31292836.000000;9999999999.000000;9999999999.000000;6590.863309;11703.535335;9999999999.000000;
16;9999999999.000000;24561936.000000;24561936.000000;9999999999.000000;9999999999.000000;7601.072894;10441.340786;9999999999.000000;
17;9999999999.000000;18679684.000000;18679684.000000;9999999999.000000;9999999999.000000;5427.388342;10670.129795;9999999999.000000;
18;9999999999.000000;24621444.000000;24621444.000000;9999999999.000000;9999999999.000000;6590.863309;13036.652284;9999999999.000000;
19;9999999999.000000;25989604.000000;25989604.000000;9999999999.000000;9999999999.000000;5523.420090;10760.326616;9999999999.000000;
20;9999999999.000000;20448484.000000;20448484.000000;9999999999.000000;9999999999.000000;5523.420090;9823.831798;9999999999.000000;
21;9999999999.000000;20502784.000000;20502784.000000;9999999999.000000;9999999999.000000;4667.583506;12486.953607;9999999999.000000;
22;9999999999.000000;20502784.000000;20502784.000000;9999999999.000000;9999999999.000000;4667.583506;11213.912249;9999999999.000000;
23;9999999999.000000;20502784.000000;20502784.000000;9999999999.000000;9999999999.000000;4667.583506;10871.803409;9999999999.000000;
24;9999999999.000000;31382404.000000;31382404.000000;9999999999.000000;9999999999.000000;5355.917195;14701.193630;9999999999.000000;
25;9999999999.000000;22410756.000000;22410756.000000;9999999999.000000;9999999999.000000;4426.936488;18755.533868;9999999999.000000;
26;9999999999.000000;34692100.000000;34692100.000000;9999999999.000000;9999999999.000000;5261.359217;17148.123731;9999999999.000000;
27;9999999999.000000;31382404.000000;31382404.000000;9999999999.000000;9999999999.000000;5355.917195;14257.254019;9999999999.000000;
28;9999999999.000000;41602500.000000;41602500.000000;9999999999.000000;9999999999.000000;5427.388342;13399.957492;9999999999.000000;
29;9999999999.000000;35832196.000000;35832196.000000;9999999999.000000;9999999999.000000;6670.121312;11104.582629;9999999999.000000;
30;9999999999.000000;41602500.000000;41602500.000000;9999999999.000000;9999999999.000000;5427.388342;12854.635164;9999999999.000000;
31;9999999999.000000;38937600.000000;38937600.000000;9999999999.000000;9999999999.000000;4513.707609;16001.081748;9999999999.000000;
32;9999999999.000000;35928036.000000;35928036.000000;9999999999.000000;9999999999.000000;5427.388342;13568.215527;9999999999.000000;
33;9999999999.000000;53963716.000000;53963716.000000;9999999999.000000;9999999999.000000;4513.707609;17023.835453;9999999999.000000;
34;9999999999.000000;41499364.000000;41499364.000000;9999999999.000000;9999999999.000000;6670.121312;11963.341345;9999999999.000000;
35;9999999999.000000;49730704.000000;49730704.000000;9999999999.000000;9999999999.000000;5261.359217;15982.013095;9999999999.000000;
36;9999999999.000000;92929600.000000;92929600.000000;9999999999.000000;9999999999.000000;4277.113460;22600.589850;9999999999.000000;
37;9999999999.000000;63968004.000000;63968004.000000;9999999999.000000;9999999999.000000;5190.993398;19775.201169;9999999999.000000;
38;9999999999.000000;63968004.000000;63968004.000000;9999999999.000000;9999999999.000000;5190.993398;18254.678595;9999999999.000000;
39;9999999999.000000;67568400.000000;67568400.000000;9999999999.000000;9999999999.000000;4426.936488;19242.912858;9999999999.000000;
40;9999999999.000000;84382596.000000;84382596.000000;9999999999.000000;9999999999.000000;5427.388342;12149.176642;9999999999.000000;
